USER:
hi hello gpt 5.3 codex xhigh

AGENT:
Hi — yes, you’re talking to **gpt-5.3 codex (xhigh reasoning)**.

I’m ready. Tell me what you want to do in this repo next (e.g., inspect structure, run tests, debug an issue, or implement a change).

USER:
can i ask you somthing i have this project (your in the dir right now) and now i am confuesd btw gpt 5.3 codex xhigh vs opus 4.6 thinking which to use

AGENT:
Yes — and good question.

**Short answer for your current repo work:** use **gpt-5.3 codex (xhigh)** as your default.

- Pick **codex xhigh** when you need: code edits, refactors, debugging, tests, terminal-driven implementation.
- Pick **opus 4.6 thinking** when you need: deeper upfront reasoning, architecture exploration, or long-form design tradeoff writing.

If you want **one model only** for shipping code in this project, go with **codex xhigh**.

A strong combo is:
1) Opus for plan/design  
2) Codex for implementation + fixes + verification

If you want, I can help you set a quick A/B test prompt set (same tasks, both models) so you can choose based on your actual codebase results.

USER:
ok lets go first of all this is my dream porject so no mess up , and its just a apk no ios no website , its beta , so we can avoid over engienring and over unwanted secuirty and unserry stuff this is clear to you ?

AGENT:
Crystal clear.
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\XBUILD\acc.md**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\XBUILD\allf.md**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\XBUILD\anti.md**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\XBUILD\api.md**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\XBUILD\birdeye.md**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\XBUILD\copy.md**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\XBUILD\ffix.md**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\XBUILD\ffr.md**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\XBUILD\fix.md**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\XBUILD\fix1.md**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\XBUILD\fix2.md**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\XBUILD\ibuy.md**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\XBUILD\jupg.md**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\XBUILD\ls.md**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\XBUILD\mar.md**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\XBUILD\sosio.md**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\XBUILD\swap.md**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\XBUILD\tt.md**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\XBUILD\wal.md**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\XBUILD\wal2.md**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\android\.gitignore**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\android\app\build.gradle**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\android\app\debug.keystore**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\android\app\proguard-rules.pro**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\android\app\src\debug\AndroidManifest.xml**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\android\app\src\debugOptimized\AndroidManifest.xml**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\android\app\src\main\AndroidManifest.xml**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\android\app\src\main\java\io\soulwallet\app\MainActivity.kt**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\android\app\src\main\java\io\soulwallet\app\MainApplication.kt**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\android\app\src\main\java\io\soulwallet\app\SecurityUtils.kt**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\android\app\src\main\res\drawable-hdpi\splashscreen_logo.png**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\android\app\src\main\res\drawable-mdpi\splashscreen_logo.png**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\android\app\src\main\res\drawable-xhdpi\splashscreen_logo.png**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\android\app\src\main\res\drawable-xxhdpi\splashscreen_logo.png**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\android\app\src\main\res\drawable-xxxhdpi\splashscreen_logo.png**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\android\app\src\main\res\drawable\ic_launcher_background.xml**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\android\app\src\main\res\drawable\rn_edit_text_material.xml**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher_round.xml**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\android\app\src\main\res\mipmap-hdpi\ic_launcher.webp**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\android\app\src\main\res\mipmap-hdpi\ic_launcher_foreground.webp**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\android\app\src\main\res\mipmap-hdpi\ic_launcher_round.webp**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\android\app\src\main\res\mipmap-mdpi\ic_launcher.webp**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\android\app\src\main\res\mipmap-mdpi\ic_launcher_foreground.webp**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\android\app\src\main\res\mipmap-mdpi\ic_launcher_round.webp**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\android\app\src\main\res\mipmap-xhdpi\ic_launcher.webp**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\android\app\src\main\res\mipmap-xhdpi\ic_launcher_foreground.webp**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\android\app\src\main\res\mipmap-xhdpi\ic_launcher_round.webp**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\android\app\src\main\res\mipmap-xxhdpi\ic_launcher.webp**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\android\app\src\main\res\mipmap-xxhdpi\ic_launcher_foreground.webp**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\android\app\src\main\res\mipmap-xxhdpi\ic_launcher_round.webp**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\android\app\src\main\res\mipmap-xxxhdpi\ic_launcher.webp**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\android\app\src\main\res\mipmap-xxxhdpi\ic_launcher_foreground.webp**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\android\app\src\main\res\mipmap-xxxhdpi\ic_launcher_round.webp**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\android\app\src\main\res\values-night\colors.xml**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\android\app\src\main\res\values\colors.xml**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\android\app\src\main\res\values\strings.xml**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\android\app\src\main\res\values\styles.xml**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\android\build.gradle**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\android\gradle.properties**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\android\gradle\wrapper\gradle-wrapper.jar**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\android\gradle\wrapper\gradle-wrapper.properties**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\android\gradlew**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\android\gradlew.bat**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\android\settings.gradle**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\app.json**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\app\(auth)\_layout.tsx**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\app\(auth)\forgot-password.tsx**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\app\(auth)\login.tsx**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\app\(auth)\signup.tsx**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\app\(tabs)\_layout.tsx**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\app\(tabs)\index.tsx**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\app\(tabs)\market.tsx**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\app\(tabs)\portfolio.tsx**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\app\(tabs)\sosio.tsx**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\app\+not-found.tsx**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\app\_layout.tsx**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\app\account.tsx**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\app\coin\[symbol].tsx**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\app\modal.tsx**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\app\post\[id].tsx**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\app\profile\[username].tsx**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\app\profile\self.tsx**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\app\settings.tsx**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\app\solana-setup.tsx**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\assets\adaptive-icon.png**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\assets\favicon.png**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\assets\icon.png**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\assets\images\adaptive-icon.png**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\assets\images\adaptive-icon.svg**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\assets\images\favicon.png**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\assets\images\favicon.svg**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\assets\images\icon-rounded.png**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\assets\images\icon.png**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\assets\images\icon.svg**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\assets\images\splash-icon.png**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\assets\images\splash-icon.svg**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\assets\images\splash.png**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\assets\splash.png**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\babel.config.js**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\components\CopyTradeExecutionModal.tsx**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\components\CopyTradingModal.tsx**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\components\CustomAlert.tsx**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\components\ErrorBoundary.tsx**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\components\GlowingText.tsx**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\components\IBuyBagModal.tsx**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\components\NeonButton.tsx**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\components\NeonCard.tsx**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\components\NeonDivider.tsx**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\components\NeonInput.tsx**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\components\NotificationBadge.tsx**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\components\QueueStatusBanner.tsx**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\components\QuickActionButton.tsx**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\components\QuickBuyModal.tsx**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\components\ReceiveModal.tsx**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\components\SafeHtml.tsx**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\components\SendModal.tsx**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\components\SimpleCandlestickChart.tsx**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\components\SkeletonLoader.tsx**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\components\SocialButton.tsx**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\components\SocialPost.tsx**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\components\SwapModal.tsx**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\components\TabBar.tsx**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\components\TokenCard.tsx**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\components\TokenDetails.tsx**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\components\TraderCard.tsx**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\components\WalletCard.tsx**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\components\WebPreviewBanner.tsx**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\components\account\ProfileForm.tsx**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\components\index.ts**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\components\market\ExternalPlatformWebView.tsx**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\constants\blockchain.ts**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\constants\colors.ts**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\constants\decimals.ts**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\constants\fees.ts**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\constants\geoBlocked.json**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\constants\geoBlocked.meta.json**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\constants\index.ts**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\constants\limits.ts**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\constants\theme.ts**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\constants\validation.ts**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\contexts\AlertContext.tsx**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\contexts\AuthContext.tsx**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\eas.json**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\global.d.ts**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\lib\priceFormatter.ts**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\metro.config.js**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\package-lock.json**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\package.json**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\services\api.ts**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\services\backgroundTasks.ts**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\services\copyTrading.ts**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\services\ibuy.ts**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\services\index.ts**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\services\market.ts**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\services\social.ts**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\services\swap.ts**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\services\trigger.ts**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\services\wallet.ts**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\soulwallet-backend\.env.example**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\soulwallet-backend\.gitignore**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\soulwallet-backend\.node-version**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\soulwallet-backend\.npmrc**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\soulwallet-backend\.nvmrc**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\soulwallet-backend\README.md**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\soulwallet-backend\migrate.sh**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\soulwallet-backend\package-lock.json**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\soulwallet-backend\package.json**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\soulwallet-backend\prisma\migrations\20250203_add_position_id_to_queue\migration.sql**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\soulwallet-backend\prisma\migrations\20260131_init\migration.sql**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\soulwallet-backend\prisma\migrations\20260204_add_queue_type_field\migration.sql**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\soulwallet-backend\prisma\migrations\20260208_ibuy_feature\migration.sql**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\soulwallet-backend\prisma\migrations\migration_lock.toml**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\soulwallet-backend\prisma\schema.prisma**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\soulwallet-backend\railway.json**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\soulwallet-backend\src\cron\monitor.ts**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\soulwallet-backend\src\cron\revenueDistribution.ts**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\soulwallet-backend\src\db.ts**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\soulwallet-backend\src\server.ts**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\soulwallet-backend\src\services\copyEngine.ts**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\soulwallet-backend\src\services\feedService.ts**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\soulwallet-backend\src\services\heliusWebhook.ts**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\soulwallet-backend\src\services\index.ts**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\soulwallet-backend\src\services\jupiterLimitOrder.ts**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\soulwallet-backend\src\services\priceService.ts**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\soulwallet-backend\src\services\rpcManager.ts**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\soulwallet-backend\src\services\tokenVerifier.ts**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\soulwallet-backend\tsconfig.json**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\soulwalleticon.jpg**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\tsconfig.json**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\types\market-filters.ts**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\utils\formatPrice.ts**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\utils\index.ts**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\utils\performance.ts**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\utils\rateLimiter.ts**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\utils\session.ts**
- **B:\SOULWALLET\SOULWALLET\SOULWALLET\utils\toast.ts**




**Files Read:**

**B:\SOULWALLET\SOULWALLET\SOULWALLET\README.md**
```
# SoulWallet - Solana Wallet with Copy Trading

## Features
- Non-custodial Solana wallet (keys never leave device)
- Jupiter-powered token swaps
- Copy trading with SL/TP automation
- Real-time portfolio tracking

## Setup

### Frontend
```bash
npm install
cp .env.example .env
# Add your Helius API key to .env
npm start
```

### Backend
```bash
cd soulwallet-backend
npm install
cp .env.example .env
# Configure DATABASE_URL, JWT_SECRET, HELIUS_RPC_URL
npx prisma migrate deploy
npm run dev
```

## Environment Variables

See `.env.example` for required variables.

## Security Notes
- Private keys encrypted with PIN (XOR for beta, upgrade to AES-256 for production)
- All transactions signed client-side
- Backend only stores public keys

```

**B:\SOULWALLET\SOULWALLET\SOULWALLET\package.json**
```
{
  "name": "expo-app",
  "main": "expo-router/entry",
  "version": "1.0.0",
  "_unusedDependencies_note": "The following packages are currently unused but kept for potential future use: @solana/web3.js, @solana/spl-token, @metaplex-foundation/js, bip39, ed25519-hd-key, tweetnacl, crypto-js, superjson, zod, @sentry/react-native, @nkzw/create-context-hook, and various polyfills (react-native-crypto, react-native-get-random-values, etc). Only bs58 is used for demo UI in app/solana-setup.tsx.",
  "scripts": {
    "start": "expo start",
    "start:android": "expo start --android",
    "android": "expo run:android",
    "build:android:beta": "eas build --platform android --profile beta-apk",
    "build:android:production": "eas build --platform android --profile production",
    "lint": "eslint . --ext .ts,.tsx,.js,.jsx",
    "lint:fix": "eslint . --ext .ts,.tsx,.js,.jsx --fix",
    "format": "prettier --write \"**/*.{ts,tsx,js,jsx,json,md}\"",
    "clean": "rm -rf node_modules dist .expo android/build",
    "postinstall": "npx patch-package"
  },
  "dependencies": {
    "@craftzdog/react-native-buffer": "^6.1.0",
    "@expo-google-fonts/orbitron": "^0.4.1",
    "@expo/cli": "^54.0.18",
    "@expo/metro-config": "~54.0.2",
    "@expo/vector-icons": "^15.0.3",
    "@metaplex-foundation/js": "^0.20.1",
    "@nkzw/create-context-hook": "^1.1.0",
    "@react-native-async-storage/async-storage": "2.2.0",
    "@react-navigation/bottom-tabs": "^7.2.0",
    "@react-navigation/native": "^7.0.14",
    "@sentry/react-native": "~7.2.0",
    "@solana/spl-token": "^0.4.14",
    "@solana/web3.js": "^1.98.2",
    "bip39": "^3.1.0",
    "bs58": "^6.0.0",
    "buffer": "^6.0.3",
    "crypto-js": "^4.2.0",
    "ed25519-hd-key": "^1.3.0",
    "events": "^3.3.0",
    "expo": "~54.0.31",
    "expo-application": "~7.0.8",
    "expo-background-fetch": "~14.0.9",
    "expo-blur": "~15.0.8",
    "expo-camera": "~17.0.10",
    "expo-clipboard": "~8.0.8",
    "expo-constants": "~18.0.11",
    "expo-crypto": "~15.0.8",
    "expo-device": "~8.0.10",
    "expo-font": "~14.0.10",
    "expo-haptics": "~15.0.8",
    "expo-image-manipulator": "~14.0.8",
    "expo-image-picker": "~17.0.9",
    "expo-linear-gradient": "~15.0.8",
    "expo-linking": "~8.0.11",
    "expo-router": "~6.0.21",
    "expo-secure-store": "~15.0.8",
    "expo-splash-screen": "~31.0.13",
    "expo-status-bar": "~3.0.9",
    "expo-system-ui": "~6.0.9",
    "expo-task-manager": "~14.0.9",
    "lucide-react-native": "^0.475.0",
    "process": "^0.11.10",
    "promise": "^8.3.0",
    "react": "19.1.0",
    "react-dom": "19.1.0",
    "react-native": "0.81.5",
    "react-native-crypto": "^2.2.1",
    "react-native-gesture-handler": "~2.28.0",
    "react-native-get-random-values": "~1.11.0",
    "react-native-nitro-modules": "^0.32.0",
    "react-native-polyfill-globals": "^3.1.0",
    "react-native-qrcode-svg": "^6.3.16",
    "react-native-quick-base64": "^2.2.2",
    "react-native-quick-crypto": "^1.0.6",
    "react-native-reanimated": "~4.1.1",
    "react-native-safe-area-context": "~5.6.0",
    "react-native-screens": "~4.16.0",
    "react-native-share": "^12.2.0",
    "react-native-svg": "15.12.1",
    "react-native-svg-charts": "^5.4.0",
    "react-native-url-polyfill": "^2.0.0",
    "react-native-webview": "13.15.0",
    "react-native-worklets": "^0.7.2",
    "react-native-worklets-core": "^1.6.2",
    "readable-stream": "^4.7.0",
    "stream-browserify": "^3.0.0",
    "string_decoder": "^1.3.0",
    "superjson": "^1.13.3",
    "tweetnacl": "^1.0.3",
    "util": "^0.12.5",
    "web-streams-polyfill": "^4.1.0",
    "zod": "^4.0.10",
    "zustand": "^5.0.2"
  },
  "devDependencies": {
    "@babel/core": "^7.25.2",
    "@expo/ngrok": "^4.1.0",
    "@types/crypto-js": "^4.2.2",
    "@types/react": "~19.1.10",
    "@typescript-eslint/eslint-plugin": "^8.46.2",
    "@typescript-eslint/parser": "^8.46.2",
    "babel-plugin-module-resolver": "^5.0.2",
    "babel-plugin-transform-imports": "^2.0.0",
    "babel-plugin-transform-remove-console": "^6.9.4",
    "eslint": "^8.57.1",
    "eslint-config-expo": "~10.0.0",
    "eslint-plugin-react": "^7.37.5",
    "eslint-plugin-react-hooks": "^7.0.1",
    "eslint-plugin-react-native": "^5.0.0",
    "husky": "^9.1.6",
    "is-number": "^7.0.0",
    "isexe": "^3.1.1",
    "isomorphic-dompurify": "^2.31.0",
    "metro-cache": "^0.81.0",
    "metro-config": "^0.81.0",
    "metro-core": "^0.81.0",
    "metro-resolver": "^0.81.0",
    "metro-runtime": "^0.81.0",
    "metro-transform-plugins": "^0.81.0",
    "metro-transform-worker": "^0.81.0",
    "patch-package": "^8.0.1",
    "prettier": "^3.4.2",
    "typescript": "~5.9.2"
  },
  "overrides": {
    "copy-anything": "^3.0.5",
    "parse5": "^7.1.2",
    "jsdom": "^22.1.0",
    "@expo/config-plugins": "~9.0.0",
    "@expo/prebuild-config": "^8.0.0",
    "react-server-dom-webpack": "19.2.3"
  },
  "expo": {
    "doctor": {
      "reactNativeDirectoryCheck": {
        "exclude": [
          "crypto-js"
        ],
        "listUnknownPackages": false
      }
    },
    "install": {}
  },
  "engines": {
    "node": ">=20.0.0",
    "npm": ">=10.0.0"
  },
  "private": true
}

```

**B:\SOULWALLET\SOULWALLET\SOULWALLET\app.json**
```
{
  "expo": {
    "name": "Soul Wallet",
    "slug": "soulwallet2",
    "version": "1.0.0",
    "orientation": "portrait",
